strain name,CP,RFP,5.FU,H2O2,CMZ,LVAL,B.Cl.Ala,AZT,KM,6.MP,AF,NiCl,CBPC,NFLX,SDC,SXZ,FOS,KTe,PS,BZ,DCS,MMC,VCM,ATP,PLM,PHEN,3.AT,NVA,MEC,TET,M9,NQO,EDTA,SHX,PMZ,NIT,SS,BSD,GAH,FTD,EM,HSE,CCCP,ABU,PUR,DVAL,5.FOA,NMNO
ATPE6,0.525347,2.016753,-1.536819,-0.318441,2.73716,-0.604749,-1.30528,-9.310718,-4.695746,-9.909785,-1.91928,-2.750065,4.7185,0.54853,-3.232316,-2.460942,0.37016,-12.82575,-4.81467,-1.941938,0.023176,-2.320201,0.496906,4.294624,-0.348646,-15.513955,-0.437063,-4.528008,-16.628607,1.509971,0.102666,-0.973578,0.905898,-3.964476,3.466925,0.607691,3.68675,-3.388503,1.088267,-0.713563,-1.566811,-2.869211,-1.786621,-9.711505,5.362874,2.215809,-0.472153,1.419391
PLME3,-1.688754,-5.09427,-2.732551,-0.847359,1.256379,-0.217439,1.51887,0.870891,5.050603,2.643754,3.66291,1.847576,0.293536,0.180558,0.719334,-1.091364,1.066275,0.144395,-2.72522,-0.46893,2.365046,1.325519,2.173776,-4.621657,11.005377,-1.830475,-2.163445,-0.299305,-3.347557,-2.691225,-1.251995,-3.665911,0.465836,4.234698,-4.31864,0.067841,-1.557403,5.268661,-1.559613,-1.446764,-2.304668,0.51183,-3.272888,2.704337,-3.938142,-3.046186,-0.204005,-4.740892
PLME5,-0.298478,1.785291,-0.843699,2.080322,1.42203,0.310822,2.024124,2.517915,4.736453,-1.519793,3.63235,3.578012,1.60938,0.946048,-3.012168,-1.334423,2.775016,7.250233,-1.357374,1.66938,1.032456,0.417895,2.235514,1.019895,11.218974,-0.061879,-1.465087,4.711365,4.451061,0.4337,0.094707,1.267529,1.203112,6.839272,0.6421,2.232592,1.39543,2.352705,2.591741,0.916465,-0.412404,3.417466,-1.31397,1.943283,0.147167,-4.748078,1.65153,0.220721
PLME6,-0.929633,-2.711654,-0.109288,-0.173386,0.053808,0.918038,1.296255,0.983021,5.119212,2.476323,2.618614,0.510311,0.083375,0.912701,-1.995153,-1.052469,1.390624,-9.995483,0.604969,-1.09448,2.212469,-1.619575,2.936292,-9.615104,11.218974,-1.163605,0.498881,-1.982824,4.101994,-3.304517,-1.622203,-1.194805,0.453168,3.403552,-8.968083,0.198705,-0.85552,1.613304,0.505423,-0.843002,-4.514678,2.422769,-5.31581,1.610338,-7.816793,0.191816,0.072108,-6.84074
PLME1,-0.360453,0.589337,-4.843096,-0.488831,3.248415,-0.660434,0.981219,2.85709,2.861607,0.285105,5.639078,1.330942,2.503341,0.144969,1.284529,-1.121098,0.630085,4.927168,-0.517251,-0.168929,0.021424,1.268588,1.788013,0.167565,9.971604,-0.115274,0.800627,-1.318049,-9.328887,-0.392674,0.102666,-0.032334,0.692939,2.965434,1.170114,0.654764,-0.939966,-1.306483,-0.845171,-0.800021,-3.570032,1.299076,-0.171438,0.039814,2.594616,1.555592,-6.311207,-0.367513
PHENE2,5.525426,4.49791,0.050861,1.250783,2.570853,0.380031,-1.5386,1.582069,-2.950637,-1.870575,9.082598,0.786103,3.685968,1.144892,-1.061407,-1.129386,1.585051,4.304167,-0.094196,1.131073,-0.844696,2.597029,0.740799,7.994099,-0.115006,5.009511,-0.282966,3.202148,-4.15949,4.419177,-1.18102,2.690074,3.39959,-0.670131,7.451984,1.403745,2.017139,0.251038,3.300246,1.9926,7.373668,0.438304,1.205521,-1.380724,10.156735,-1.328392,4.191258,2.962203
PHENE5,6.052357,5.527063,-0.300561,1.349492,2.740436,0.035995,0.340413,2.823576,-2.095782,-0.378896,10.060446,2.102564,4.364118,0.484486,0.160641,0.854241,1.178833,6.017372,-0.69796,1.142736,-0.356743,2.247286,0.106157,7.952597,-1.180894,3.57308,-0.133693,2.283365,-1.028892,3.006835,-0.272654,1.837758,4.226995,2.849533,7.868099,0.94289,1.210368,0.689596,1.960878,1.232408,8.619702,-0.046235,-3.397709,0.731382,9.351356,0.672738,3.509071,3.942949
PHENE6,3.144,3.611911,-0.12775,-0.217636,1.272797,-0.580426,-0.385009,1.3961,0.2763,-0.364348,4.698546,1.861637,2.915728,0.114239,-0.300207,1.120675,2.315259,6.9625,-0.772734,2.485157,0.137284,0.462681,0.209486,4.410065,-0.18963,2.780927,-0.84592,1.695041,-0.221134,2.110548,0.082307,0.420855,1.084588,1.269414,3.808682,1.163364,2.685125,3.046941,0.58574,1.42212,5.435621,1.027982,1.459235,0.403191,4.165577,-1.590349,3.7944,2.171642
PHENE1,2.040028,8.271707,0.001191,1.489377,0.880312,-0.026362,0.012651,0.301473,-0.355646,-1.719038,4.976557,-1.292761,1.955066,0.249782,0.380811,0.680654,0.718435,1.005969,-2.062064,-0.483845,-0.016906,0.801887,0.359466,3.859287,-0.53914,1.002424,-2.020875,0.605478,-11.087094,0.852891,0.102666,-1.611094,4.496199,1.948054,2.792784,1.160165,0.373931,1.098876,1.602449,0.120944,4.583466,-1.935816,0.92286,-3.29734,3.140252,-5.693429,1.082185,1.351011
3.ATE1,-0.743732,1.435445,-1.500178,1.02154,-0.385454,1.024449,1.877967,-0.892649,0.490858,-0.536239,-0.533972,-1.112935,-1.409541,0.226925,0.822365,0.906589,-0.134692,5.435798,-0.927525,-0.234171,1.557259,-0.437457,-0.617931,0.778339,-1.346418,-0.268924,7.417984,0.802365,-12.272348,0.1263,-0.750072,-0.288843,5.387686,2.693749,0.788723,-0.767213,0.181597,0.112529,-0.741598,0.21476,2.255792,1.169465,-0.064998,0.188466,0.65715,3.287327,0.00442,1.809248
3.ATE5,1.950308,3.098628,0.886962,0.493308,1.716516,-0.091071,-0.764402,0.964748,-1.923247,-0.329555,-5.071236,3.912062,2.428907,-0.74765,1.32348,0.822795,-0.472614,6.729654,-0.040845,-0.549869,-0.91886,-1.401653,0.396453,0.101977,-2.720673,0.110293,4.973103,2.791433,-12.011599,0.615615,-0.065159,0.231336,0.864914,-2.518193,0.301196,0.524575,5.215265,0.769962,-0.607506,0.915585,2.691414,1.106845,-1.288501,-6.451399,1.341038,-1.827892,1.903435,1.064746
3.ATE3,0.719691,0.967989,-0.301381,-0.129947,0.201322,-1.640267,-0.172956,-0.074743,-1.211727,-1.717334,-2.365746,2.610874,-0.052788,-0.637058,0.056309,-1.082179,1.432304,1.847057,0.428112,-1.682461,1.175104,-3.010628,1.474491,-2.464083,-1.391036,-1.113438,5.534869,-3.161113,-7.109236,0.108955,0.081187,0.208299,-0.080884,0.402517,-0.965942,-0.731323,3.70385,0.023904,-1.480425,0.413724,-0.724525,-3.246285,-3.170268,-0.91364,-0.984782,-0.042388,1.499668,-0.503818
3.ATE4,1.104371,0.249249,0.72943,0.891044,0.568236,0.23364,0.533888,0.757007,-0.10536,-0.417087,-0.424345,0.021786,0.49327,-0.338896,-0.245164,0.741858,0.185391,2.669814,0.047864,0.3676,0.594923,-1.320684,-0.244549,-0.26873,-0.850641,-0.191467,3.79325,-0.287832,-2.804797,-0.599023,0.06227,0.27317,-0.033721,0.861943,-0.214672,-0.030762,1.409587,2.366528,-0.212647,0.38549,0.27727,0.295747,-1.371673,0.071949,-0.021288,1.533069,0.249821,0.020362
NVAE1,-0.336912,1.121954,0.017095,0.666832,0.269741,0.313072,0.819336,0.514857,-1.266953,-0.655055,2.408585,1.124624,0.691137,-0.428756,0.39784,-0.306099,1.556987,4.914665,0.024363,0.241364,-0.506706,0.095383,-0.214396,1.91723,-0.996448,0.086244,-0.249898,6.894603,-1.995149,-0.251987,0.102666,0.471817,-0.210437,0.590598,1.140996,0.207227,0.906878,0.893225,1.74287,0.610002,1.749592,4.120259,-0.938674,1.574129,0.64385,-0.482041,0.377517,1.68063
NVAE2,0.199477,2.133589,0.275537,1.183992,0.367867,0.204065,0.865528,0.890963,-0.921013,0.400356,2.522437,0.868078,0.777991,-0.687905,0.376469,0.301686,0.612058,2.887817,-0.886415,0.590412,-0.261206,-0.15986,-1.060224,1.57011,-1.044239,0.381484,-0.316994,6.632109,-5.445263,-0.221472,-0.290727,0.255017,-0.123011,-0.636185,1.174121,0.25858,2.251656,1.458179,0.958989,0.300079,2.352779,3.927865,0.79842,1.212567,0.871125,0.971571,0.521005,1.006228
NVAE5,0.961922,1.830105,0.044741,-0.004145,0.036826,1.063882,2.021425,-0.176419,0.334232,-1.547043,4.616979,-1.518033,0.488585,-0.334546,1.315783,1.479838,0.811818,-2.180231,-2.999271,-1.227275,-0.899111,-0.822288,0.435962,1.660349,0.82621,-0.628637,-3.442883,9.273476,-12.767052,-1.731627,-0.084057,-3.759964,3.235285,1.884648,1.44686,0.559336,1.863038,1.785843,-1.436974,-1.469961,5.794218,-4.462536,1.52433,-3.175355,1.059785,0.235283,0.485022,3.107613
NVAE6,0.656986,1.463078,-0.983577,1.290088,-0.215215,1.28223,1.936165,0.928187,-0.763378,0.280393,3.167456,2.845811,0.868866,0.318693,0.255095,0.271757,1.426314,4.605847,-0.937326,0.90058,-0.814003,0.407474,-0.488137,1.308204,0.51332,0.192681,-0.120508,9.273476,-5.132109,1.393367,-0.937434,-0.628452,-0.272231,3.377532,0.75544,0.315911,1.516958,3.594198,2.623195,0.643611,-1.146567,3.242275,-2.333276,1.040575,0.948662,-1.581655,0.145339,1.87512
MECE5,0.245192,1.437411,1.095954,-0.318733,0.657366,0.077062,1.029461,0.77733,-0.477991,-0.404331,-0.234927,-0.389633,2.130392,0.160101,0.419406,1.112979,0.814326,0.67055,-0.162753,-1.20537,1.736378,-0.584314,0.266618,-1.821729,0.302287,-0.43548,-0.051412,0.475232,0.604166,-1.945559,0.009206,-0.903792,-0.88183,-0.144113,-1.052012,-0.813823,0.835165,1.533394,-2.333673,-0.415999,-0.684118,0.268372,-0.826496,1.390898,-0.478647,3.931133,-0.09118,-0.487471
MECE6,1.212991,-0.420187,0.277861,-0.098647,2.744664,-0.05321,0.122672,4.401297,-0.335039,0.463613,1.691495,0.722597,4.387198,0.860578,0.269941,1.990978,-0.086145,3.057098,0.733466,0.221807,0.146411,-0.550794,-0.075185,0.201144,-0.012057,0.048045,0.233448,0.184658,0.297242,1.051885,0.080863,0.935904,-0.880489,0.911601,0.011786,0.035174,0.397153,3.050977,-0.438897,2.626676,1.091533,0.126163,-0.0568,1.026482,-0.091492,0.651864,-0.434917,-0.053922
MECE3,-0.305994,0.578241,0.115699,-0.078998,0.464418,-0.151532,-0.278384,0.574559,0.180715,-0.197798,0.610661,0.128457,1.003358,-0.055898,-0.305543,-0.019755,-0.132963,-2.415833,0.885264,0.458388,-0.210223,-0.385228,-0.869447,0.112833,-0.308618,-0.43002,0.623972,-0.576373,-3.275676,-0.084015,-0.144188,0.128168,-0.188435,0.468421,0.053478,-0.77081,0.006738,0.402778,-1.440484,0.289715,1.143508,0.952325,-2.481703,0.069004,0.556392,1.75653,-0.922492,0.462395
MECE2,0.102128,0.149583,0.44992,-0.438696,-0.123869,-0.04575,-0.28906,0.273061,-0.332312,-0.252007,0.09755,0.248186,0.291207,-0.376459,-0.092058,0.227456,0.350882,0.776949,0.870541,0.289876,-0.192957,-0.461616,0.038121,0.056443,-0.504365,-0.499904,-0.064257,-0.477465,0.408914,-0.506571,0.102666,0.209491,0.345293,0.409725,0.112029,-0.811885,0.347633,1.407127,-1.378431,0.386762,0.920578,0.242804,-2.515319,-0.009241,0.02962,1.623531,-0.116982,-0.612212
TETE4,9.632214,4.274406,-2.088835,1.085031,12.550263,-0.771352,1.022426,10.410594,-2.431279,-0.65125,2.961893,2.367961,9.573506,4.02494,-0.244255,5.009823,1.006721,5.212979,-2.069189,1.890224,-2.278501,3.314874,-6.528364,4.766057,-1.30539,5.145162,0.016962,0.186964,-7.351183,9.157014,0.097396,1.742658,5.514177,3.941922,5.674959,3.422202,0.696,0.604349,-3.418397,6.751454,11.818359,-0.01147,1.344725,0.565239,8.246175,3.238808,-0.606912,2.847892
TETE1,7.544326,3.770511,0.583787,-2.065932,9.856608,-0.045128,-0.218762,10.091894,-2.708604,0.307859,4.717675,1.70578,10.182646,3.334554,0.687901,1.757188,0.51901,3.728538,-0.991708,2.083601,0.129914,1.034729,1.011803,4.697078,-0.995419,3.789462,-0.404202,1.312125,0.765609,5.921983,0.102666,1.865399,3.173176,1.74072,4.463726,1.216667,2.033262,-0.293933,1.962725,4.883147,5.39907,0.058611,1.53013,0.123692,5.756165,1.541409,1.593908,1.751555
TETE2,8.876557,1.052589,0.589532,-1.330245,11.647124,0.305704,-0.27497,8.101392,-2.207106,-1.85769,9.362642,0.860198,9.519763,3.204643,-0.796606,2.986175,1.964443,-3.273155,-1.290558,-1.822243,-2.729177,2.523754,2.096494,6.983417,0.84194,4.025444,-0.430838,2.038183,-5.163213,5.87003,0.089773,-2.376819,5.199568,1.605905,6.629854,-1.888148,-0.94516,-0.295999,2.631667,0.947625,5.251853,-1.887275,-3.266396,-4.729369,8.205822,-7.936758,1.385074,2.24249
TETE6,4.610216,5.270521,0.39497,-1.697288,6.206585,-1.232067,-0.78834,5.758501,-0.648274,-1.065738,7.139746,4.527332,9.289417,2.339711,0.914515,1.673262,2.891774,7.250448,-0.918529,2.051773,0.263701,2.412705,0.737067,7.613646,0.877541,4.783915,-0.682583,2.123953,-5.223762,6.202883,0.074119,1.213528,5.623065,1.533529,7.56141,0.967323,0.8673,0.250458,1.432145,2.588633,8.705351,0.003849,1.431312,0.115989,7.271546,-0.285297,4.139592,2.5119
M9E1,0.635144,-0.331197,0.08097,-2.02123,-0.241724,0.004544,-0.53688,0.298055,-0.805842,-0.048693,-0.534959,0.239847,0.264339,0.150752,0.152794,1.222167,-0.095878,2.011421,-0.171156,-0.228994,0.182544,-0.481134,-0.011877,-0.415381,0.829241,0.226706,0.291509,-0.080411,1.077285,-0.990194,0.0972,0.313067,-0.233765,0.264197,-0.382943,-0.803919,1.079188,2.452296,-1.564632,0.088824,-0.284871,1.76026,-5.577595,0.303354,-0.053939,0.801811,-0.474658,-0.136727
M9E2,0.27442,0.607315,-0.343275,-2.26634,-0.087267,-0.05791,-0.414273,0.631444,-0.611958,-0.431395,-0.204432,0.107202,0.084808,0.068944,0.077318,0.627298,0.846255,0.694567,-0.057951,0.045731,-0.020247,-0.467504,0.261696,-0.454515,0.846623,0.032707,-0.12104,-0.311376,0.807045,-0.53975,0.069965,0.33109,-0.041106,0.205365,-0.11987,-0.74839,1.30744,1.837365,-2.993066,0.260762,0.767609,0.569825,-5.610462,0.085016,0.072418,0.364411,-1.096095,-0.074106
M9E3,0.090296,2.465288,-0.202681,0.103335,0.476733,0.940613,0.880509,0.991373,0.321577,-0.010425,3.774531,2.156755,0.583491,-0.664648,0.445477,0.76176,0.890523,3.209784,-0.655341,-0.040543,-0.76441,-0.484474,0.70405,2.418774,0.278535,0.453986,0.095198,1.042405,2.013153,0.332726,0.102666,-0.217644,3.70761,2.353313,1.631794,0.566058,0.67099,0.016785,2.775647,0.080409,7.119389,0.071402,1.72793,0.007326,1.22214,2.547448,0.725079,4.100333
M9E4,0.570755,1.314733,0.08801,-2.147262,0.045666,-0.132562,-0.488784,-0.045881,-0.687919,-0.188864,0.005799,0.142033,0.135342,0.172848,-0.031461,0.898761,1.104911,1.044996,-0.286408,-0.082864,0.556578,-0.400577,0.31891,-0.048981,0.40663,-0.042304,0.146383,-0.87919,0.774119,-0.606365,-1.015431,0.295949,-0.051317,0.316755,0.098096,-0.553496,0.845433,2.053166,-1.817117,0.21709,1.618313,-1.747891,-4.183739,0.297195,-0.050723,0.469681,-1.063009,0.501736
NQOE5,3.580575,1.355778,0.253103,-2.036967,1.715947,0.707299,0.061149,1.063648,0.154356,0.651026,4.399265,1.064195,1.909208,0.588491,0.491039,1.249625,1.013381,5.378203,-0.62617,0.990242,0.123724,3.405453,0.3675,4.509713,0.827271,4.09147,-0.466439,1.168193,0.802113,2.976155,0.098539,4.972537,0.406829,0.670323,3.507954,2.42109,0.786046,0.594817,0.768414,2.795458,-0.21448,0.334632,-2.208076,0.072565,3.055293,0.829908,1.571906,0.610249
NQOE6,2.101716,1.267481,0.634704,-1.858349,-0.906241,0.301723,-0.483852,0.87318,-0.716217,-1.789773,1.011278,-1.303025,1.081479,0.550841,0.076272,0.895311,0.705448,-1.721843,-1.935055,0.860909,-0.328971,2.513302,0.029271,1.81838,0.797231,2.262466,-3.496135,-1.22081,-8.250609,-0.679932,0.016075,0.664796,3.728522,1.195213,1.552112,0.862311,1.477001,0.945902,1.680094,-0.151685,0.148025,-2.719722,-1.16766,-4.384067,2.66276,-7.102036,-0.154082,2.027578
NQOE4,5.364473,8.78143,-1.399233,-2.882973,4.970598,-1.2553,-0.585516,2.946852,-0.988496,-0.106583,5.547026,1.686917,4.515536,1.269281,-0.983204,-1.330912,0.035105,4.682359,-0.216629,-0.231953,-1.958083,4.501855,-1.43442,6.128255,1.377499,4.975047,3.178334,0.937754,-0.598799,5.896892,-0.095625,6.171724,0.269464,3.056979,4.041769,2.443955,-0.846054,-3.277447,-1.621074,3.898847,-2.849101,0.946938,-0.460933,1.36149,7.654721,0.240908,-2.450927,4.124836
NQOE3,3.808585,2.685091,-0.383573,-1.507063,2.713893,0.064609,0.543987,1.511997,-0.67506,0.269332,3.721075,0.70694,2.774898,0.435365,0.234565,1.06271,0.327917,3.183314,-0.003062,6.218107,-0.128217,1.73982,-0.145119,3.088927,0.872105,2.641483,-0.107339,0.561508,1.176693,1.840555,0.102666,4.125833,-0.026023,0.626848,2.538986,1.079047,0.124669,0.092804,-0.304822,4.60821,1.739459,-0.438294,1.154298,0.08337,1.226313,-0.557559,0.535287,-0.157333
EDTAE1,-0.227678,3.035306,-0.175358,-2.297491,-0.031004,0.281677,0.325645,0.756551,0.255507,0.042559,0.958291,0.707821,-0.038221,0.357246,0.462214,1.092393,0.022388,2.268695,-1.084495,0.578603,0.278046,0.226615,1.626651,1.641719,0.210136,0.544922,-0.261589,0.379804,-0.390665,-0.153072,0.098906,0.375267,5.554432,1.099534,0.778801,0.118004,0.214415,0.556087,1.230198,0.421525,0.997516,-0.028617,1.881066,0.203937,0.752798,0.012886,0.205493,1.46916
EDTAE2,0.576337,-1.918836,0.36852,-0.30088,-0.144406,0.087855,-0.082799,0.717739,-0.466241,-0.415395,0.006386,2.9815,-0.217238,0.203648,0.289247,0.59945,0.615974,0.725367,-0.192121,0.589653,-0.261565,-0.457688,0.308345,0.855766,0.105943,0.007525,-0.247365,-0.390535,1.367772,-0.366008,-1.223742,0.479756,5.702896,0.015132,0.031954,-0.758591,0.513495,1.88699,-0.461291,0.41128,0.133038,0.693561,-1.400681,0.113077,0.842836,0.426207,0.571296,-0.063738
EDTAE6,1.547054,-2.216766,-0.043283,-1.519408,1.031566,0.335787,-0.764278,1.032212,-1.032816,-1.702854,1.90951,-0.39604,1.03638,0.237288,-1.895798,-0.103736,0.62104,-4.138484,0.01839,-0.16872,-0.091654,0.299822,0.735586,1.058166,0.380193,-0.061728,-0.615776,0.31018,1.645738,0.616759,-0.334696,0.280345,0.837418,-2.154174,0.049818,0.557397,1.699492,-0.349461,2.765768,-0.264013,-0.996641,0.775519,-0.007595,-0.019972,3.212492,0.355147,2.087255,0.155554
EDTAE3,0.130266,0.542891,-1.771268,-0.89411,1.044443,0.146429,0.262576,1.630997,-0.485086,-1.075993,4.484769,-0.792322,1.915745,0.500072,-0.737221,3.213116,1.299247,7.221889,-3.095915,-0.976229,-0.333717,0.308631,0.819646,1.6701,0.091369,-0.213038,0.104143,-1.868893,2.782219,-1.635831,-0.369704,0.1865,5.463528,2.980654,0.880706,0.946075,2.40628,1.176935,1.852052,0.94923,-2.871737,-0.180177,3.615222,2.905661,-0.200423,1.550469,-2.32017,-0.06789
SHXE3,0.437436,-0.34872,0.229392,0.042461,-0.81451,-0.163341,0.589883,-0.093548,0.975608,0.105307,-0.336315,-0.229504,0.426463,0.100353,0.457413,1.778454,0.155317,-1.366672,-0.112504,-0.229066,0.110987,0.52095,0.301877,-0.206727,0.411727,0.296788,-0.339293,-0.125086,0.921141,-0.855213,0.041402,-0.052356,-0.075553,7.48676,-0.84812,-0.653253,0.008717,0.644652,0.342595,0.263762,-0.178135,0.163675,-1.439993,0.282717,0.347242,0.92927,0.042706,0.298941
SHXE1,-0.21661,-0.155185,0.055531,0.262261,0.159288,-0.276017,-0.657916,-0.078889,-1.100119,-2.070884,-0.214672,-3.583464,-0.491977,-0.061766,0.324278,1.581414,-0.523002,-7.485038,-2.138445,-2.758262,-0.807595,0.411061,0.265565,-0.107258,0.218633,-0.433502,-3.003082,-0.799553,-10.329729,-2.549907,0.100831,-3.45422,-0.273774,6.783346,-0.945043,-1.850832,0.133062,0.658544,1.863128,-2.499728,0.06295,-1.903581,-0.011132,-4.327053,1.433952,-2.771304,-0.298247,-1.654124
SHXE5,1.098835,0.69648,0.991864,-0.071065,0.098492,-0.291275,-0.151086,-0.125694,-0.481157,-0.446952,0.062918,1.005993,-0.300598,-0.36034,-2.36774,0.092023,1.078124,3.211691,-0.16112,1.253343,0.636331,0.232284,-0.437835,-0.184854,-0.126105,0.350366,-0.199993,0.625828,1.289784,0.147122,0.102666,0.447784,-0.240779,7.571873,0.029959,-0.187732,0.173686,0.82171,4.050315,0.212643,0.779944,-0.028012,-3.185923,1.694912,1.048804,0.340953,2.116383,0.955486
SHXE4,1.093775,1.004624,0.70668,-0.167808,0.721539,-0.433734,-0.02952,0.748767,0.42636,1.26684,0.359411,0.13312,0.032228,0.167691,0.544,3.512402,0.821309,-4.90686,0.70837,-0.542612,-0.348688,0.323536,0.26562,1.169133,0.662063,0.027722,0.347406,1.107933,0.72808,-0.587155,-2.371923,0.830009,0.090327,7.255584,0.635973,-0.765241,0.750105,1.990521,-0.519528,0.192501,1.208615,0.048086,2.033546,0.149583,1.540919,3.326664,0.449583,-0.923132
PMZE1,4.413725,3.180047,-1.088901,0.051872,1.412202,0.062395,-0.108779,1.496553,-0.708016,1.187069,4.664544,2.00867,1.659703,0.415835,0.256968,1.242402,0.551307,5.716114,-1.781315,0.920141,-0.787718,2.463923,1.339658,6.389315,-0.266148,4.352454,-0.741153,2.319857,0.510232,2.864495,-1.191549,1.258455,5.445596,2.116957,5.909302,0.241966,1.665479,4.810253,1.58036,1.930369,5.093264,-0.097151,1.961443,0.266571,6.236296,-0.54176,0.558568,3.405438
PMZE4,3.394523,3.910296,-0.541713,0.28296,2.238592,0.011434,0.082509,1.799273,-0.673152,1.352347,8.452573,2.10273,2.098442,1.523099,0.262014,1.449774,0.877679,5.233991,-0.993089,1.110865,-0.926201,2.519308,0.675089,6.635652,-0.234762,4.59187,-0.489695,2.452582,-3.051182,3.741412,0.063821,1.285154,1.758707,2.490399,5.824833,0.913344,0.990512,1.4815,1.608249,1.762026,7.927392,-0.230025,0.240945,-0.03569,6.333248,-0.783314,1.963221,3.019884
PMZE6,1.693489,1.302453,-0.150911,0.901239,0.756886,0.252463,0.341343,0.936408,-0.237551,1.369837,2.89826,1.027438,1.101966,-0.234842,0.400069,1.672535,0.456886,4.616113,-0.116763,0.389461,-1.011414,1.478059,0.151662,3.498064,-0.055083,1.948444,-0.281978,1.747537,1.645711,1.090022,0.102666,1.394687,3.03922,1.760106,2.926045,0.085124,0.506639,1.424497,1.847336,1.559561,10.816276,-0.470673,-0.613089,0.115649,3.648498,-0.974907,1.64386,3.954331
PMZE2,2.409292,-1.187278,-4.012079,0.924402,1.48825,-0.752681,2.051163,1.261651,0.107116,3.199878,4.33762,2.854504,2.475656,0.891802,3.025168,-0.772337,1.694246,0.774055,-2.010292,1.692564,-1.253252,2.500901,1.574896,4.470029,1.053995,1.188907,1.64048,-0.487303,-11.544099,0.308086,-0.25318,0.354249,3.050393,1.980276,4.041794,2.006066,-1.739425,-0.472562,-1.659231,1.25228,-1.206962,-0.102534,0.677541,-0.024944,8.460858,3.309655,-1.019223,1.74681
NITE3,1.493269,0.331224,-1.067638,-2.535724,-0.007313,-1.144932,-1.360779,0.057341,-0.959964,-0.411238,0.417568,-2.136365,0.097795,-0.08923,-1.907065,3.406129,1.283032,-2.377271,-1.079335,-2.047673,0.019469,-1.371861,0.060928,-2.171252,0.186382,-0.618166,-3.054573,-2.125518,-9.663286,-1.773258,-0.120327,-2.909898,-0.672348,0.013102,-1.456432,6.158937,1.041418,1.817489,3.044913,2.382812,-1.830114,-2.437462,8.54232,-8.685765,0.922414,-6.821367,2.052186,-3.651675
NITE2,0.038759,0.127679,-1.704028,-1.526123,-0.494513,-1.305376,-2.89689,-0.262009,-2.569916,0.919314,-1.566856,-0.325748,0.268083,-0.01559,-1.774924,-0.512066,0.561267,5.627874,-0.170519,1.266084,-1.134646,0.384501,0.658589,0.128439,-2.258373,-0.81091,-0.86647,0.922927,-3.951608,-0.81559,0.07138,1.121293,1.306321,0.207743,-0.783698,5.11518,4.037741,-1.16175,2.943593,5.648062,0.777856,2.557617,-1.592154,-9.665312,1.162775,-1.897109,-0.347821,-0.467011
NITE1,0.686701,0.297104,-2.0592,0.533502,0.34035,-0.490707,0.992668,1.20232,0.031998,3.601853,-0.017099,-1.346125,0.823578,-0.028295,-1.49463,2.24561,2.386504,0.657658,0.18577,0.136489,-1.28283,0.046898,1.205966,0.987271,0.253096,-0.368404,-0.860343,-1.59469,-13.920876,0.627919,-0.821258,1.022587,3.091156,2.878304,0.83384,7.092571,-0.579729,2.163417,1.365702,4.586238,-0.327945,-1.991198,8.179564,-6.751792,3.110833,4.668748,-2.113126,0.87347
