strain name,CP,RFP,5.FU,H2O2,CMZ,LVAL,B.Cl.Ala,AZT,KM,6.MP,AF,NiCl,CBPC,NFLX,SDC,SXZ,FOS,KTe,PS,BZ,DCS,MMC,VCM,ATP,PLM,PHEN,3.AT,NVA,MEC,TET,M9,NQO,EDTA,SHX,PMZ,NIT,SS,BSD,GAH,FTD,EM,HSE,CCCP,ABU,PUR,DVAL,5.FOA,NMNO
NITE5,-0.325394,-0.203468,0.085618,-0.210841,-0.758224,0.038945,-0.175298,-0.125785,0.223947,1.310954,-1.583984,0.626669,4.32255,-0.151755,-1.02236,0.592785,0.233657,-0.646003,0.721527,3.58864,-0.366265,-0.366043,0.371429,-0.015795,0.852858,0.00159,0.328546,-0.117888,0.270161,-0.768272,0.102666,1.153303,0.969133,-0.508316,-0.29016,6.07751,1.859564,1.953432,0.336365,4.683045,-0.194177,0.777741,1.055065,0.330932,0.094593,1.498665,0.965,-0.856022
SSE2,0.697559,-3.54964,-0.427446,0.687821,-0.554482,0.015893,-1.248848,0.912156,-2.500862,-0.264224,-0.143258,-0.810582,-0.090797,-0.309205,-1.781471,-0.445304,1.031454,0.176266,-0.089214,-0.619135,-0.963865,0.067054,-3.34097,-0.04528,0.403862,-0.850843,-0.227887,0.294368,1.039013,0.586547,-1.063057,-0.424702,-0.272593,-2.435866,-0.30606,0.616789,5.365979,0.552418,0.096086,-0.53944,0.828369,-0.044015,1.030649,-8.190886,1.182796,1.393594,0.123182,-0.963566
SSE6,-0.283534,-0.414377,-0.200278,0.878886,3.608661,9.561195,1.017406,1.116769,0.301002,0.584819,2.844443,-0.452907,1.2398,0.201843,-1.591333,-1.333344,1.561512,2.598042,0.225952,0.068557,0.348712,-0.561025,1.597389,-0.398694,1.163837,0.213259,0.122326,0.310315,1.663768,0.711383,0.010932,-0.535577,2.417056,0.965181,-0.209733,0.90185,4.632458,-0.707486,2.07476,0.86692,2.037561,-0.228053,-0.576685,0.093896,-1.215948,-1.603072,0.711254,-0.04279
SSE1,-0.561833,0.281024,-1.098577,-0.781684,0.142009,1.420938,-2.014126,0.260231,0.104981,0.986941,0.649981,-0.260656,0.18989,0.034117,-0.758988,-0.08437,0.4852,-6.040855,0.564329,-0.320852,-0.226377,-0.283919,0.708409,-0.228637,0.296624,-0.257624,0.059669,1.871271,0.975101,-0.362761,0.102666,-0.070792,1.265859,-1.720702,0.250452,0.864416,2.973314,-0.795202,1.646121,-0.184551,0.611402,0.951069,-3.557019,-3.729663,0.714631,-1.10023,0.018644,-1.208692
SSE4,0.222843,1.278184,0.374349,-1.416109,0.562277,0.920146,-0.864744,0.533791,0.192239,1.54263,2.41452,0.129238,0.178358,-0.370116,-0.801401,0.213645,0.354113,-1.868036,-0.055574,0.428442,-0.209115,-0.143643,0.637095,0.034042,0.283094,-0.137166,-0.155874,-0.553886,2.186949,-0.289919,-0.040637,0.262028,0.584879,0.901467,0.5227,1.21587,3.943189,0.968151,1.515445,0.020512,1.431685,0.408796,-1.386391,0.136767,-0.020372,-0.281154,0.384416,-0.721536
BSDE5,-0.054797,1.132802,1.428495,-1.254288,0.764876,0.736396,0.592637,-0.203926,0.879219,-1.558735,2.757921,-3.049738,0.166439,-0.097342,-0.66421,0.517903,0.328148,-5.939176,-1.797219,-2.138146,0.210565,0.077344,0.243677,0.316713,2.935381,-1.053967,-2.443816,-2.157544,-10.233943,-3.027923,-0.21896,-4.340794,0.607559,1.310771,0.183701,0.235371,1.053784,9.658911,1.650364,-2.430751,1.509055,-2.003741,-0.279618,-9.711505,0.077993,-5.963934,-0.141046,-3.274374
BSDE4,-0.227196,0.737204,0.652481,-1.473123,0.366374,0.537648,0.619338,0.060268,0.557989,2.138046,1.600678,0.658506,0.057378,0.130542,-0.866382,-0.069826,-0.223988,0.800007,0.134717,0.290904,0.187003,0.185554,0.433277,-0.041681,2.92172,-0.140893,0.411287,0.342749,0.952447,-0.004372,0.033938,0.274459,0.576634,0.625688,-0.055268,-0.100892,-0.122395,9.728984,1.281458,0.495582,0.181026,0.095563,-3.235058,0.222899,-0.262193,0.109109,-0.181242,-0.055915
BSDE2,-0.89299,0.940806,1.081408,-0.755026,0.717621,0.872122,1.09583,-0.276426,2.242525,2.366342,3.606695,0.281131,-0.414624,0.201281,-0.3136,0.438389,0.326306,4.261935,-0.082837,0.177033,0.138598,0.370704,0.563429,-0.620582,4.16526,-0.128933,0.349353,0.600485,0.420136,-1.489229,-0.423,0.140773,0.265978,2.364111,-0.453975,0.24698,-0.731259,10.260274,1.70931,-0.115155,1.069329,1.012746,-0.841326,0.099206,-0.748263,-1.157446,-0.914239,0.570227
BSDE6,-0.962996,1.067499,0.653077,-1.245203,0.213881,1.499903,0.892817,0.322739,0.819259,0.925179,2.890671,0.682592,-0.52199,0.343,-0.938609,-0.062286,1.208767,-3.517122,-0.42811,-0.09241,1.043421,-0.652185,0.208219,0.213082,3.150611,-0.284823,0.133933,-1.053912,-0.122553,-0.70589,0.101964,-2.327003,0.739689,0.297439,0.4309,-0.507948,-0.251652,9.673091,-2.720231,-1.942599,0.712924,-0.512378,-3.975254,-2.504908,0.266301,-0.44338,1.603112,0.785316
GAHE3,1.081896,-2.293698,-1.10343,-0.452809,0.697837,-0.189674,-0.481644,0.01307,0.865845,9.392529,3.328216,3.163956,-0.222753,0.718196,-1.248018,2.104874,1.486998,-15.709058,-0.198934,0.114651,1.158967,4.473763,1.788378,1.19516,2.918152,-0.274739,0.838041,0.730103,-13.791498,-0.701554,-0.023515,-1.868014,1.3401,5.017975,0.955184,-0.531962,-0.690942,-1.006104,3.741518,-2.431613,0.980104,0.608954,8.813935,1.265907,2.758837,8.665936,1.30011,-1.531414
GAHE2,-1.234886,0.118596,-1.837638,-0.695425,0.583185,0.69303,1.383978,0.537767,2.031306,2.35321,-0.248689,-0.263071,0.098058,0.120157,-1.319875,0.121072,0.813588,7.183088,-0.950521,-0.292944,1.525415,0.44053,0.851264,0.1016,1.461718,-0.44579,0.090069,0.092356,-16.713775,-1.892205,-0.532806,0.323038,1.060058,4.665165,0.382651,0.371145,-2.039067,-1.676253,4.16068,-0.295505,1.261311,-0.26623,6.838842,-0.393882,-0.328007,-5.605632,-2.412075,0.648697
GAHE1,0.609952,1.462376,-0.828682,-0.205872,0.593688,1.053631,-0.081223,-0.600426,-0.613502,0.092281,-8.783359,-2.653819,-0.258214,-0.413863,-0.876496,1.655673,1.599412,-15.666305,-2.209176,0.310878,0.195414,-0.025735,-1.119729,0.555841,-1.32744,-0.188336,-0.747119,-2.393118,-11.585865,-0.420242,0.102666,-2.725533,4.591653,4.989263,0.727533,0.365121,1.15569,-0.267267,5.338481,-1.982094,1.311853,0.903324,0.39452,-0.85822,-0.033829,5.252018,-1.736351,0.313216
GAHE4,0.248067,1.199656,-0.524135,0.376869,0.11733,0.709823,0.802147,-0.237788,1.334222,2.881365,1.470674,1.144349,-0.236302,0.073662,-0.900767,6.224417,0.678477,0.09009,-0.976584,-2.620449,2.120852,-0.489001,1.068193,-0.001187,1.093808,-0.907931,-3.410286,-3.602717,-11.584316,-2.646608,0.102666,-4.241521,1.34699,3.503072,0.55474,1.797776,0.280093,-0.151398,3.701307,-2.60125,1.97845,-0.104165,8.813935,-3.814836,0.922758,-7.305743,1.613079,-1.136578
FTDE4,5.411027,-0.246294,-1.401114,-1.628141,12.514803,-0.634649,0.458781,8.181979,-1.875178,0.487844,4.578397,1.450784,10.118494,3.02885,0.593997,2.99925,2.876378,-3.853789,-2.022238,-0.56332,-1.587475,-0.549564,-0.28955,0.826005,-0.331004,5.301011,-2.180132,-1.209787,-8.712073,6.764027,-0.140432,1.375004,-0.273929,-0.255708,1.666234,6.975857,4.055735,0.281816,-4.745875,11.691382,-3.036655,-0.687622,4.912456,0.252907,6.446452,-2.362586,0.745026,-9.857424
FTDE1,5.837858,3.893192,1.092036,1.096212,5.263233,0.014299,0.223476,4.751115,-1.631274,0.961202,8.439354,1.057853,5.583104,2.935381,0.337921,0.999397,0.722702,6.453163,-1.034891,1.09093,-1.07256,2.468755,-0.475723,5.234245,-0.254423,4.814201,0.2304,2.631571,-0.662185,4.718935,0.047692,2.389208,1.343817,2.804126,5.072205,4.507846,2.290459,1.856137,1.051817,10.332711,7.5431,-0.904546,4.170657,-0.001197,7.133794,0.356817,3.251287,2.186174
FTDE2,1.141822,-1.795685,-2.29054,-0.486901,12.550263,-0.17235,-0.096837,10.021075,-0.180173,-0.710166,-0.51422,-1.890959,8.607789,3.311664,-1.54825,0.641925,1.100097,-15.749552,-1.865965,-1.974779,1.715853,-2.291378,-8.695294,-0.901194,2.446431,0.440829,-2.131049,-2.173509,-8.218801,2.737191,0.102666,-0.165138,-1.133815,0.286409,0.660667,6.043073,0.908791,-4.01358,-1.555887,10.226398,-2.847997,0.533356,-2.332694,2.761144,0.148671,-0.177872,-0.155914,-3.295945
FTDE3,4.548316,3.989632,0.925407,1.028256,12.0509,-0.078851,-0.25772,10.231168,-0.788804,0.634596,4.997518,1.949528,9.325158,3.387688,0.148058,2.619912,2.06169,3.409386,0.089035,0.928186,-0.928621,1.694303,-0.286309,3.852028,0.790291,4.783058,-0.130931,2.142788,3.471358,5.251305,0.102666,1.451197,-0.710629,2.390227,3.473062,4.217275,1.666119,0.691328,0.192767,10.588171,6.973886,0.130245,4.688206,0.859709,4.137599,1.133913,1.889301,1.369522
EME3,5.098382,1.757401,1.757322,0.400381,2.846542,1.222023,0.081939,1.89215,-1.632792,0.926881,1.492055,4.330948,2.770001,0.621694,1.85627,2.832117,0.831254,4.709168,-0.510957,0.131205,-1.709257,0.433732,0.906016,4.41748,-1.527264,3.019143,4.378999,4.343133,-12.489098,2.945172,0.097298,0.986901,7.14095,2.503203,4.493944,0.972817,5.067747,-0.053316,2.272326,1.779099,12.46467,0.355726,0.935495,-0.027896,4.152658,2.568487,2.753965,5.399099
EME6,1.510051,0.040527,-1.131832,-0.350207,1.0263,0.915525,-0.299592,1.667175,-1.802938,-0.406628,0.145222,2.63189,2.085209,0.973083,1.527485,0.819379,2.530547,-8.938412,-0.798685,-0.097403,-0.922919,-0.589367,0.61487,2.037644,-0.282959,0.79751,-0.353913,0.620217,0.190171,0.698845,0.090061,-0.729341,4.511357,0.327064,1.881945,-2.016896,2.614061,0.842468,0.579081,1.489395,9.412263,0.889605,0.715121,-6.278746,3.83392,-0.810112,-0.432212,4.856921
EME1,0.394877,1.695399,-0.242065,0.159534,0.433685,0.146653,-0.115488,0.82032,-0.490788,1.797639,0.64149,2.430541,1.276492,0.083844,0.350784,0.920536,0.805221,2.516691,-1.000425,0.473746,0.088494,-1.370944,0.462255,1.61302,-0.077983,0.173032,-0.184656,0.431478,-9.828235,0.183752,0.101139,-0.192739,2.029071,1.235397,1.137514,-1.045288,1.128927,-0.082954,0.143569,-0.002142,8.338361,0.030917,3.258455,0.316522,1.511309,2.668264,2.047251,3.995395
EME2,0.331786,0.991855,-0.195704,-0.409277,2.03693,-1.181745,-1.062525,1.768489,-2.00501,-2.45305,0.092627,-0.211878,2.503105,0.518211,0.422511,-0.824598,1.023145,-5.713802,-2.20235,-3.090458,-0.976032,-0.400285,1.231764,1.339842,-0.191984,-0.75398,-3.327995,-3.253473,-9.217944,-0.551199,0.102666,-3.847186,0.390402,-0.841521,0.833402,-0.35737,1.990695,-0.461319,-3.040054,-2.179143,2.363674,-0.495105,-0.435163,-3.864687,2.073058,-9.401428,-0.803442,0.700259
HSEE4,1.080728,1.250767,0.895189,-1.008292,-0.27079,1.362553,0.788636,-0.323436,-0.646118,-1.235371,3.02891,0.442359,-0.619254,0.24872,-0.290723,1.657568,2.018503,7.250448,-0.816679,-0.497521,10.309827,-0.274,0.274364,1.322136,-0.558619,-0.150371,-0.38365,4.566375,-4.02381,-0.234873,0.094902,-0.056143,3.572845,1.461427,1.246399,1.118003,0.309055,2.469053,2.490273,0.362742,1.2317,6.7899,0.636899,1.699174,0.112623,0.83079,0.93287,2.362437
HSEE2,1.146295,2.043197,-0.305728,-1.828147,1.219478,3.868315,4.20176,-0.064565,-0.241838,3.008904,3.986617,-3.731966,-0.080034,0.222045,-2.15987,-1.853413,3.682396,6.550969,0.682574,-0.475486,9.739896,0.494459,0.539196,0.499944,-0.082004,-0.151706,-0.24484,7.532426,-1.190349,-0.963015,0.102666,1.526578,0.562626,3.920347,0.666432,1.025971,-2.117147,0.653411,-3.443257,0.770832,2.107349,10.73959,2.809128,3.903422,4.438907,-0.167246,-3.299962,0.274567
HSEE3,1.046219,0.880022,0.034438,-1.248699,0.563893,0.674541,0.029518,0.873882,-0.834924,-0.486692,2.586787,1.662368,0.977121,0.191929,0.080816,2.187468,1.553324,0.139851,-0.448005,-1.677766,1.068319,-0.035665,0.648774,0.913728,-1.073992,-0.828822,-0.511324,1.483911,-1.828601,-1.514722,-0.332145,0.167459,1.633783,0.383237,0.888538,0.82432,0.619487,-1.181057,1.98286,-0.124182,4.495935,7.136517,-1.400401,1.052224,1.28104,-0.515327,1.333399,1.858124
HSEE1,0.647312,2.673267,-0.251971,0.753902,0.480487,-0.136669,-0.220357,1.045286,-0.318921,-0.398632,2.557382,0.459747,1.700964,1.38939,-0.034273,-1.788694,1.745094,7.181895,-0.427813,-0.201726,9.845121,0.673629,-0.379293,1.899324,-0.156708,0.172912,-0.593549,8.258757,0.524073,-0.437206,0.102666,-0.013907,-0.444312,0.608213,1.459418,0.156177,1.260837,2.64908,3.428374,0.707243,0.011027,6.497161,1.63443,0.446361,1.380675,-0.395396,0.565744,0.221911
CCCP4,0.480452,0.27636,-0.350356,0.331383,-0.127312,-0.523909,-0.875725,-0.239585,-1.108267,0.619719,-0.139666,0.256808,-0.061334,-0.514692,-1.413378,0.78562,0.251109,2.208336,0.819584,-0.170132,0.058109,-0.24502,-1.532339,-0.853284,-0.878644,0.101654,-0.326386,-0.635162,-0.711225,-1.247401,0.102666,0.312664,0.406369,0.282971,-0.138767,0.114405,0.763816,1.494297,1.625292,0.384327,-0.825752,-0.799696,8.750814,1.061355,0.705904,0.587772,0.880597,-1.638093
CCCP5,-0.180636,0.510928,-0.473298,-1.642674,0.610408,-0.19987,-0.212251,0.916872,0.023164,0.852664,0.560326,2.750725,1.151384,0.511694,-0.259587,4.6379,1.315379,6.227313,-0.154286,-2.015208,1.841848,-0.691012,-1.377934,0.0494,0.120732,-0.036318,-1.329334,0.036014,0.902032,-1.941542,0.102666,-1.036849,0.022263,1.607852,0.096794,0.955005,-0.030903,0.003946,2.856504,-0.179109,-0.62194,0.519076,8.32092,2.109673,1.394715,3.79654,-0.199825,-1.169419
CCCP6,0.750659,0.825357,1.006592,-0.475052,0.155764,-0.097503,0.129294,-0.086939,-0.690452,-0.849373,0.672697,-1.344918,0.56165,0.061154,-0.522147,2.473206,1.019305,1.570347,-0.146347,-2.77097,0.09959,-0.122378,0.499976,0.329626,-0.637236,0.019056,-3.286425,2.100661,-0.237168,-2.568385,0.102666,-3.830815,1.924499,1.553471,0.882151,1.114765,1.316575,1.350268,3.768718,-2.798261,0.479688,0.491618,8.205196,-1.281123,1.090713,-0.346083,0.630521,-1.253498
CCCP3,-0.573758,-0.94211,-0.004053,-0.977124,-0.304632,-0.465193,-0.524114,-0.117143,-0.915674,1.253933,-0.397826,0.382841,3.51508,-0.070229,-0.888904,1.242907,0.547209,-1.764579,-0.080838,-0.105983,0.122499,-0.353936,0.498081,-0.851082,-0.107794,0.01236,-0.112722,0.511286,0.2316,-0.663038,0.046882,0.001305,-0.513109,-0.464069,-0.696868,-0.083746,0.301119,2.172758,-2.183348,0.56535,-1.05319,0.117822,6.265841,0.11946,-0.95776,0.68128,0.252235,-0.48192
ABUE5,-0.350254,1.036515,0.821652,-2.240295,0.491037,1.848968,1.087144,0.179494,0.046506,1.247854,-0.381549,1.818393,-0.239266,-0.225333,-0.099694,-0.0273,0.653258,-2.022358,-0.044467,-0.828014,0.693829,-1.363989,0.247315,-0.1049,0.405968,-0.09943,0.641419,2.218072,-8.985405,-0.43171,-1.706211,0.259432,3.292989,-0.950207,-0.340329,-0.716325,0.43306,-0.734163,-4.427898,0.478358,-0.901121,0.841054,1.237505,6.875389,-2.288665,0.095154,-0.710647,-0.117628
ABUE6,0.621615,-0.716206,0.572205,-3.081934,2.750973,1.897945,-0.260781,3.127645,-9.252296,0.306184,-2.472539,1.875098,3.701277,-0.169819,0.637109,2.011386,1.290623,6.910504,-2.281042,-0.096512,10.009624,-1.153256,0.500264,2.284236,-4.056498,0.223451,-0.213347,9.273476,1.180748,0.578485,-2.017543,0.170609,4.405635,3.837403,2.403774,0.799977,1.431604,-3.812472,-0.081123,0.016256,6.575682,6.733996,0.888577,7.109089,0.843561,11.088592,2.161532,2.966456
ABUE4,-0.115588,1.016507,-0.301776,-0.905079,1.912698,-0.411319,-0.165336,1.239942,0.940619,0.930786,-0.235344,2.6965,1.289519,0.303447,0.273687,-0.222627,1.084245,-1.982385,0.738288,-0.707452,-0.907105,-1.311924,0.674194,0.508453,0.859163,-0.384209,1.730954,-1.109826,-1.26643,-0.349044,-1.149217,0.231355,0.423602,0.620281,0.166187,-1.008018,-0.219213,-1.654904,-2.618993,0.827271,2.087921,-0.575127,-1.068874,1.217047,2.007156,1.486718,-0.430343,-1.111271
ABUE3,-1.05942,1.475167,0.247894,-0.60083,0.577667,-0.943943,-0.51912,1.0771,-0.003344,1.024329,1.949406,-1.426351,0.7388,0.303617,-0.945108,0.072241,0.706978,6.838522,-0.575777,-0.812312,2.160516,0.395037,-0.032328,1.535337,-0.813699,0.020957,-0.612966,-1.870138,-1.156511,-0.885998,0.047617,0.785103,-0.145713,1.644728,1.211845,-0.001577,1.59504,-1.308751,-2.427625,0.606602,-0.705035,-1.74411,1.702727,1.942836,1.331935,0.564337,0.930863,1.225139
PURE2,4.176994,2.80361,2.038814,-4.270789,2.964457,0.645161,-0.311589,1.616949,-2.167752,0.302028,7.375093,-0.210454,2.759333,1.347555,0.033331,0.453469,1.594744,5.839788,-0.250898,-2.083419,0.073811,1.110729,1.192612,5.007608,-0.982126,2.384402,0.294821,1.241467,-9.396704,1.966897,0.102666,0.218762,2.883246,1.704492,4.330462,-1.437769,1.104296,-0.562233,2.694319,-1.002983,3.635508,-0.479058,3.14473,-0.010198,6.992296,-1.204909,3.137086,1.770094
PURE3,4.050283,3.411454,0.758304,-0.324822,2.332766,0.257963,-0.125215,2.375158,-4.784219,-0.190789,4.768287,-0.302472,3.40872,0.771439,0.173458,-0.023797,0.680726,-3.322343,-1.086364,-0.022318,0.042847,0.176594,0.499738,5.059363,-2.985197,2.672194,-0.260943,0.4314,-1.578228,3.456202,-1.406894,2.205593,1.740148,1.075279,4.463813,1.050908,0.42156,-2.714743,2.595311,1.830644,2.568215,-0.902883,3.407235,0.156448,7.665086,0.674609,1.294172,1.934275
PURE1,2.510107,3.360507,-0.935166,-0.813365,1.51188,0.195922,-1.057643,1.033759,-1.635831,-0.656866,8.259872,-0.03958,2.167968,0.142504,-0.489809,-0.522924,0.171856,2.661309,-1.230982,-1.475559,-1.319326,2.293142,-0.874073,5.872246,0.599986,3.600637,-2.662358,1.810548,-10.629936,1.906942,0.102666,-1.970319,1.074666,3.078382,5.867731,-0.282011,0.196968,1.303537,-0.803767,0.393589,8.655448,-2.135004,2.876855,-2.061706,9.150592,-5.118056,-0.003559,1.801609
PURE5,4.044296,3.436111,0.165706,-0.352142,0.90522,0.336194,0.021943,1.076423,0.057575,1.382086,9.136648,1.974221,1.292943,0.908235,-0.925522,-0.81801,0.511338,3.594073,-0.84913,1.124346,-0.835369,3.228716,0.393825,3.957577,0.459483,2.189934,-0.553215,2.058323,-0.508477,3.203467,0.059894,2.183572,0.375332,2.606457,3.457174,0.05088,0.431162,0.155125,0.61655,2.557944,5.929404,0.016563,3.360326,0.719878,5.586418,0.350189,1.49031,2.148577
DVALE6,-0.270105,0.625121,-2.275058,-1.951089,-0.631718,1.227534,-0.484327,-0.540769,0.731107,-0.937663,-1.298328,-2.701175,-0.313158,0.20804,-2.241714,-1.521051,1.906432,-15.553439,-0.33877,-1.469377,1.939883,-2.18086,0.259059,-0.770564,1.915103,-1.885264,-0.674058,-1.555761,-0.370119,-2.735895,0.084472,-0.15536,0.296687,-5.757233,-0.724798,-0.285953,0.930296,-1.651454,-0.063576,-1.961123,-7.489647,0.436323,-7.466149,0.234267,-1.509146,11.827676,-3.172288,-1.915844
DVALE2,0.645876,0.041298,0.36211,-0.584897,-0.645187,0.942893,-1.330836,0.69768,0.038691,0.592151,0.59123,0.796302,0.371734,-0.164767,0.046208,1.158238,0.634709,-15.749552,-1.03784,1.198543,0.920121,-1.530481,0.265691,1.215834,1.938206,0.469499,1.413778,1.597628,-0.172151,-0.609359,0.078697,-0.76125,1.23389,0.114436,1.051262,-1.7596,1.278938,0.97968,-0.475781,-1.928318,1.311994,0.106338,2.65927,-0.373678,1.184402,13.108097,1.033873,2.026502
DVALE1,-0.158741,-0.739952,-0.421923,-2.213614,-0.384011,0.048258,0.29804,0.907675,-0.727093,1.613832,1.103087,-0.313193,1.591248,0.577715,-2.314305,-0.991788,0.591222,-2.204621,-0.216225,-1.811004,0.808299,-1.750842,-2.473307,-0.76566,0.372141,-0.588831,-0.035363,-0.136165,-0.174968,-2.094432,0.102666,-1.324632,-1.266561,-1.025268,-0.683722,-2.091949,-2.076196,-1.491731,-3.160255,-0.344267,-1.081698,1.025863,3.827182,2.026503,2.645242,13.318812,-1.844821,0.254014
DVALE5,0.420431,-2.761591,0.848291,-1.915782,-1.269173,0.113314,0.361396,0.738092,-0.776533,0.265655,-0.415561,-0.714029,1.101347,-0.075626,-1.343077,-0.153416,0.416284,-12.765541,0.25126,-1.753998,0.628803,-0.309645,-0.321593,-1.303373,-0.271825,-0.53174,0.534439,-0.604567,-0.085651,-1.836209,-0.935821,-0.179212,-1.213735,-0.779178,-1.073289,-0.748167,0.716923,0.62951,-1.123409,-0.315445,-0.853511,0.18391,2.594321,2.089575,-0.733699,11.736827,-0.462031,-0.102624
5.FOAE4,1.762313,-0.190061,0.480897,-1.025915,1.940912,-0.125727,-0.21262,1.89076,0.634494,-0.060771,1.460565,-0.227288,2.674225,0.268308,-2.062302,-1.242065,0.468675,1.0495,-1.054453,0.381309,-0.211921,-0.36596,-1.287582,1.268976,1.130331,0.392785,-1.382223,0.072993,0.293425,2.060897,-0.306742,-1.511419,-0.801022,-2.232551,0.880479,-0.684577,1.491915,1.365288,-3.378508,0.446651,1.206147,-0.097302,4.906396,0.573298,1.907673,-0.315524,10.733186,2.418437
5.FOAE6,-0.818412,-0.761202,1.020959,-1.097501,-0.318926,0.055974,0.100364,-0.154924,-0.800355,-1.94518,-0.726419,-3.559822,0.084027,-0.7057,-2.715877,-0.397353,-0.766623,-1.910462,-1.810194,-0.840645,-0.242152,-1.526229,-2.888818,-0.439092,0.233212,-1.361685,0.143719,-1.358764,-12.509881,-0.783963,0.078595,0.691833,-1.322262,-2.455655,-0.609031,-2.260198,-1.850639,0.701456,-5.763999,0.281044,-4.568218,-1.462365,0.908572,-3.442594,-2.000678,-6.181655,9.501517,-4.485594
5.FOAE3,1.261902,1.783083,0.906531,-1.713,2.037262,0.169639,-0.049447,1.605786,0.047977,-1.692874,-4.677502,-0.406491,1.696381,-1.55895,-3.339518,1.311784,1.900605,4.476523,-1.007947,0.120671,1.886094,-8.242559,1.35465,-0.479874,-3.564109,0.185327,0.258311,0.874343,1.625719,1.476137,0.102666,-2.656546,0.987598,0.665206,0.044437,-3.157965,0.76388,-0.693938,-1.212025,-5.069287,3.156484,-0.129522,-0.27687,1.332672,1.108897,-0.619198,8.04052,2.849812
5.FOAE2,-0.661645,-0.012262,-0.061384,-0.156599,-1.697657,0.095213,-0.258338,-0.722235,-1.199789,1.151464,-2.158297,1.680191,1.560622,-0.137139,-2.35551,0.378457,1.219751,3.577939,1.758756,0.339141,0.647115,-1.093918,-2.147901,-2.628376,-1.175727,-0.493887,1.068425,-2.411338,0.328002,0.499008,-0.832448,0.887298,-1.117673,-1.781599,-0.861721,-0.870322,-1.412977,0.039208,-5.230124,0.288009,-2.924257,-0.099544,-1.175673,-0.721172,-0.560523,1.530439,2.652617,-3.831955
NMNOE5,-0.35953,1.002745,0.634141,-0.986381,0.170903,0.157029,0.393734,0.885849,-0.373628,0.934989,-0.174868,0.790307,2.778813,-0.947897,-0.668885,-1.000497,-0.029005,0.701433,-0.31472,-0.209384,-0.692136,-0.497421,-2.697228,1.812886,-0.675218,0.361084,0.2337,1.297495,0.235668,-0.054649,-0.221308,0.505572,-0.257999,1.107866,1.679992,0.154709,1.646734,0.585146,-0.007247,0.212347,2.248015,0.672493,2.407258,0.97674,1.427891,0.918866,-0.58931,3.655914
NMNOE6,3.192098,2.379383,1.580085,0.363998,1.388834,0.750617,0.592988,1.063876,0.359923,-0.081964,4.890169,1.810148,0.578233,-0.690619,0.56438,2.001028,1.638007,6.048513,-0.989974,-0.029481,1.075722,-1.718511,0.966048,1.004766,0.224165,0.877591,0.466342,2.674487,-0.101146,1.028356,-0.231995,1.221193,4.084696,3.121579,0.775148,-0.115481,4.429876,0.845438,-0.070485,-0.053272,7.803047,0.076741,3.23997,1.363878,1.343841,-0.049199,3.065221,4.916327
NMNOE1,-2.607712,1.631868,-1.181113,-0.288041,-0.912801,0.0891,0.255163,0.763287,0.07838,0.826636,-0.23578,2.644884,0.522383,0.047844,-1.23759,-0.943455,-0.161112,0.063527,-0.135,0.100003,-0.526977,-0.412523,-3.506194,1.584979,0.085718,0.032914,-0.883043,1.265039,-1.02703,0.571841,-1.684454,-0.078044,-0.928355,-1.168244,1.610028,-1.02446,-0.731334,-1.610912,1.511193,-0.166571,-1.297759,1.054792,1.633751,0.447528,1.876629,-0.508833,-5.85575,3.556277
NMNOE4,2.100241,2.725643,0.115826,-1.998972,0.60069,1.375679,1.590426,-0.258301,-0.242917,-0.12508,-1.490248,-1.227636,0.015204,-1.956429,-3.458478,1.493773,1.362835,5.486806,-0.677673,-0.394002,1.119645,-7.910546,0.364236,0.927788,-4.137742,0.147863,1.940543,2.870832,-6.055787,-0.465355,0.102666,0.04573,1.187412,0.628378,1.045176,-2.597988,0.721283,-1.138856,-1.90406,-4.402467,2.691079,2.20691,3.375497,1.290442,1.405099,4.119078,1.443037,3.264404
